SA2_CODE21,Total Resisdents - 2011,Births - 2011,Total Resisdents - 2012,Births - 2012,Total Resisdents - 2013,Births - 2013,Total Resisdents - 2014,Births - 2014,Total Resisdents - 2015,Births - 2015,Total Resisdents - 2016,Births - 2016,Total Resisdents - 2017,Births - 2017,Total Resisdents - 2018,Births - 2018,Total Resisdents - 2019,Births - 2019,Total Resisdents - 2020,Births - 2020,Total Resisdents - 2021,Births - 2021
102011038,"6,843",86,"6,899",74,"6,975",75,"7,072",87,"7,129",75,"7,195",85,"7,205",75,"7,234",102,"7,236",55,"7,214",72,"7,179",70
102011039,"13,224",143,"13,328",152,"13,445",140,"13,549",126,"13,765",134,"13,939",146,"14,111",145,"14,297",136,"14,520",144,"14,807",136,"14,890",144
102011040,"23,310",274,"23,408",275,"23,530",278,"23,722",237,"23,958",274,"24,235",246,"24,404",246,"24,533",300,"24,639",250,"24,823",255,"24,853",263
102011041,"9,511",106,"9,623",106,"9,709",121,"9,786",108,"9,861",113,"10,069",111,"10,279",100,"10,380",116,"10,519",97,"10,619",102,"10,691",88
102011042,"13,669",165,"13,740",137,"13,843",156,"13,943",119,"14,070",161,"14,216",119,"14,359",133,"14,417",168,"14,448",161,"14,432",152,"14,402",176
102011043,"11,530",168,"11,577",129,"11,629",162,"11,677",131,"11,722",132,"11,773",124,"11,740",139,"11,705",181,"11,657",145,"11,573",151,"11,457",132
102021044,"22,025",299,"22,099",273,"22,175",288,"22,270",242,"22,365",282,"22,478",251,"22,637",250,"22,760",293,"22,842",273,"22,940",288,"22,986",308
102021045,"11,087",180,"11,121",177,"11,155",154,"11,186",136,"11,237",176,"11,302",147,"11,377",155,"11,439",201,"11,454",188,"11,381",164,"11,389",185
102021046,"9,216",106,"9,269",115,"9,347",120,"9,419",100,"9,495",102,"9,590",108,"9,647",103,"9,680",129,"9,692",108,"9,729",122,"9,788",121
102021047,"15,748",203,"15,746",176,"15,754",190,"15,748",170,"15,739",184,"15,744",177,"15,809",184,"15,880",215,"15,937",209,"15,976",166,"16,072",228
102021048,"21,295",263,"21,607",295,"21,892",261,"22,095",229,"22,314",238,"22,584",211,"22,681",287,"22,768",299,"22,839",284,"22,740",293,"22,585",289
102021049,"3,138",25,"3,203",25,"3,269",30,"3,321",30,"3,369",29,"3,423",27,"3,439",23,"3,463",29,"3,476",29,"3,440",31,"3,428",23
102021050,"10,400",111,"10,501",121,"10,611",123,"10,714",88,"10,808",110,"10,925",99,"10,956",100,"10,985",122,"10,999",91,"11,004",109,"11,007",116
102021051,"4,959",50,"4,972",61,"4,985",57,"4,998",47,"5,005",59,"5,014",43,"5,023",52,"5,025",64,"5,015",53,"4,980",55,"4,941",54
102021052,"5,527",62,"5,598",62,"5,671",67,"5,741",62,"5,818",67,"5,897",57,"6,014",64,"6,171",75,"6,283",60,"6,391",60,"6,518",83
102021053,"14,424",170,"14,580",197,"14,748",202,"14,931",178,"15,182",201,"15,383",190,"15,599",182,"15,756",191,"15,902",178,"15,967",169,"15,934",179
102021054,"9,300",114,"9,428",113,"9,559",119,"9,715",100,"9,853",112,"10,040",96,"10,098",117,"10,126",119,"10,106",119,"10,026",94,"9,968",112
102021055,"5,318",73,"5,344",62,"5,361",75,"5,387",60,"5,409",75,"5,442",57,"5,425",64,"5,397",59,"5,370",64,"5,328",69,"5,260",54
102021056,"12,786",185,"13,294",158,"13,777",178,"14,389",150,"15,004",170,"15,637",181,"16,704",210,"17,551",255,"18,381",249,"19,234",266,"20,210",306
102021057,"8,416",125,"8,516",96,"8,646",123,"8,769",105,"8,886",127,"9,015",104,"9,091",109,"9,150",123,"9,182",100,"9,162",111,"9,193",97
115011290,"22,188",319,"22,370",325,"22,628",332,"22,941",307,"23,270",296,"23,711",311,"24,443",314,"24,590",296,"24,795",299,"24,973",261,"24,853",262
115011291,"19,488",172,"19,688",189,"19,901",168,"20,176",190,"20,555",185,"20,853",169,"21,148",189,"21,364",172,"21,558",175,"21,694",153,"21,792",182
115011294,"6,063",43,"6,160",43,"6,256",50,"6,325",38,"6,403",45,"6,501",43,"6,540",37,"6,528",45,"6,492",32,"6,455",26,"6,368",34
115011296,"13,120",109,"13,121",94,"13,150",92,"13,168",94,"13,175",107,"13,184",96,"13,152",88,"13,069",106,"12,962",100,"12,871",54,"12,698",94
115011553,"7,556",105,"7,603",114,"7,663",98,"7,724",87,"7,774",107,"7,832",94,"7,903",76,"7,916",97,"7,936",85,"7,855",54,"7,685",68
115011554,"5,824",22,"5,816",29,"5,806",27,"5,781",24,"5,770",22,"5,754",23,"5,743",25,"5,739",26,"5,745",16,"5,720",18,"5,673",23
115011555,"11,958",103,"12,006",84,"12,103",101,"12,173",92,"12,242",103,"12,312",107,"12,397",82,"12,422",100,"12,433",89,"12,398",100,"12,214",79
115011556,"9,233",112,"9,360",119,"9,508",123,"9,655",101,"9,793",119,"9,943",101,"10,030",96,"10,096",104,"10,366",96,"10,460",93,"10,436",100
115011557,"5,313",68,"5,333",41,"5,358",63,"5,384",39,"5,410",56,"5,443",56,"5,407",42,"5,370",47,"5,333",27,"5,282",43,"5,198",33
115011558,"19,707",120,"19,650",149,"19,603",132,"19,588",129,"19,518",134,"19,460",138,"19,582",129,"19,569",123,"19,543",114,"19,472",96,"19,135",101
115011621,"16,908",216,"16,901",184,"16,959",208,"17,294",160,"17,724",221,"18,216",166,"18,307",172,"18,128",208,"18,016",172,"17,867",130,"17,748",154
115011622,"2,279",27,"2,965",36,"3,660",53,"4,356",55,"5,097",79,"5,849",86,"7,252",88,"8,408",86,"9,467",98,"10,393",116,"11,417",148
115021297,"21,062",184,"21,155",187,"21,279",215,"21,400",171,"21,522",212,"21,649",177,"22,050",172,"22,283",227,"22,437",186,"22,564",162,"22,586",155
115021298,"5,303",40,"5,307",42,"5,317",51,"5,338",35,"5,353",44,"5,367",49,"5,422",42,"5,475",42,"5,465",46,"5,425",38,"5,438",37
115031299,"2,716",26,"2,730",24,"2,746",27,"2,761",26,"2,777",26,"2,795",22,"2,813",25,"2,823",29,"2,833",30,"2,847",38,"2,854",16
115031300,"22,113",246,"22,127",247,"22,178",208,"22,238",210,"22,341",277,"22,476",232,"22,454",247,"22,422",300,"22,381",267,"22,335",250,"22,296",284
115041301,"9,257",121,"9,556",116,"9,863",144,"10,150",102,"10,464",127,"10,781",129,"10,948",169,"11,053",160,"11,206",141,"11,349",133,"11,450",131
115041623,"1,738",13,"1,766",15,"1,662",15,"1,504",13,"1,495",15,"1,493",8,"1,496",13,"1,637",28,"4,230",81,"6,883",144,"10,330",254
115041624,"1,787",10,"2,043",13,"2,662",10,"3,581",18,"4,243",62,"4,905",76,"6,924",99,"9,670",167,"12,311",214,"14,955",241,"17,486",307
115041625,"15,253",226,"15,592",199,"15,734",213,"15,761",170,"16,260",208,"17,085",178,"17,286",168,"17,418",207,"17,523",159,"17,640",138,"17,609",163
116011303,"16,284",430,"16,447",348,"16,716",358,"16,963",351,"17,225",384,"17,519",358,"17,641",385,"17,619",360,"17,647",353,"17,627",326,"17,182",343
116011304,"17,455",310,"17,636",290,"17,867",291,"18,089",273,"18,335",285,"18,627",285,"19,234",287,"19,868",399,"20,512",348,"20,706",349,"20,741",330
116011306,"20,410",272,"20,602",302,"21,020",331,"21,745",281,"22,556",326,"23,273",370,"23,517",342,"23,677",379,"23,774",353,"23,722",297,"23,603",305
116011307,"24,881",359,"24,983",378,"25,157",368,"25,320",373,"25,466",356,"25,646",345,"25,823",362,"25,893",372,"25,912",328,"25,823",323,"25,565",321
116011560,"12,078",205,"12,098",211,"12,256",197,"12,468",176,"12,601",169,"12,752",205,"12,850",167,"12,893",220,"12,855",188,"12,815",155,"12,683",166
116011561,"15,645",264,"15,808",264,"16,017",288,"16,184",253,"16,387",269,"16,648",264,"16,896",233,"17,127",278,"17,331",249,"17,339",244,"17,238",265
116011626,"13,927",211,"14,001",194,"14,072",184,"14,148",172,"14,263",196,"14,403",204,"14,731",200,"15,012",205,"15,208",183,"15,134",204,"14,923",181
116011627,"9,580",120,"9,689",171,"9,830",153,"10,002",152,"10,194",150,"10,380",148,"10,794",167,"11,085",180,"11,333",187,"11,495",151,"11,623",183
116021309,"15,926",227,"16,098",214,"16,226",216,"16,397",188,"16,543",223,"16,668",166,"16,632",168,"16,564",168,"16,434",142,"16,174",153,"15,870",139
116021562,"3,801",85,"3,854",78,"3,870",62,"3,901",60,"3,943",60,"3,962",55,"3,927",54,"3,886",55,"3,827",57,"3,778",44,"3,681",54
116021563,"22,939",458,"23,041",395,"23,160",410,"23,309",336,"23,480",388,"23,687",364,"24,080",347,"24,369",406,"24,588",355,"24,829",332,"24,870",358
116021628,"11,585",264,"13,851",336,"16,545",419,"18,579",380,"19,917",409,"20,732",372,"20,912",327,"21,102",328,"21,209",276,"21,222",257,"21,202",224
116021629,924,14,891,4,859,10,820,4,855,12,"1,066",6,"2,833",30,"4,096",89,"6,212",168,"11,512",266,"15,636",396
116021630,"7,044",112,"7,136",121,"7,212",99,"7,267",89,"7,497",123,"8,002",112,"9,090",134,"10,014",187,"11,165",215,"12,452",288,"13,905",322
116021631,"1,316",16,"1,422",16,"1,607",24,"1,820",24,"2,212",43,"3,078",52,"4,473",81,"5,659",147,"7,125",157,"8,450",210,"10,053",229
116021632,"2,381",38,"2,544",23,"2,705",33,"2,932",34,"3,829",53,"5,665",94,"8,790",158,"12,332",248,"16,519",341,"20,896",430,"25,314",458
116021633,"11,444",244,"11,664",227,"12,243",228,"12,834",210,"13,182",173,"13,075",180,"13,216",171,"13,317",162,"13,305",139,"13,242",128,"13,101",134
116031313,"19,257",391,"19,173",352,"19,116",398,"19,049",324,"18,994",368,"18,948",364,"18,916",331,"18,884",427,"18,839",342,"18,795",346,"18,738",300
116031314,"8,424",164,"8,459",155,"8,500",138,"8,541",151,"8,584",143,"8,645",129,"8,675",127,"8,639",139,"8,587",129,"8,515",129,"8,415",113
116031315,"20,258",310,"20,438",316,"20,634",310,"20,884",290,"21,083",279,"21,315",281,"21,507",281,"21,749",345,"21,867",284,"21,771",279,"21,571",286
116031316,"16,552",395,"17,110",372,"17,903",358,"18,867",393,"20,207",445,"21,283",456,"21,897",415,"22,231",515,"22,393",456,"22,196",418,"21,867",372
116031317,"22,492",471,"22,727",430,"22,921",438,"23,077",342,"23,240",469,"23,501",412,"23,765",447,"23,780",500,"23,711",428,"23,456",390,"23,175",359
116031318,20,0,25,0,30,0,34,0,39,0,44,0,38,0,33,0,27,0,22,0,16,0
116031319,"20,252",293,"20,591",310,"20,958",300,"21,287",266,"21,546",320,"21,876",325,"22,252",304,"22,591",359,"22,915",307,"23,079",334,"22,986",298
117011320,14,0,15,0,17,0,18,0,20,0,21,0,28,0,28,0,28,3,299,8,507,15
117011321,"9,290",163,"9,521",138,"9,776",179,"10,165",126,"10,625",145,"11,281",159,"11,614",161,"12,167",205,"12,634",202,"12,874",186,"13,035",188
117011323,"11,182",139,"11,295",145,"11,465",151,"11,582",151,"11,688",134,"11,857",138,"12,274",128,"12,652",169,"13,385",164,"14,103",153,"14,829",248
117011324,0,0,3,0,3,0,4,0,6,0,7,0,7,0,8,0,8,0,9,0,9,0
117011325,15,0,25,0,36,0,46,0,57,0,67,0,58,0,49,0,41,0,32,0,23,0
117011634,"10,241",143,"10,116",133,"9,982",158,"9,881",130,"9,914",123,"10,169",124,"10,341",118,"10,196",128,"9,847",101,"9,530",94,"8,967",98
117011635,"10,762",147,"11,252",170,"11,889",204,"12,822",201,"13,934",216,"15,436",245,"16,811",231,"18,075",286,"19,376",289,"20,680",279,"21,819",326
117021327,"19,943",289,"20,185",295,"20,435",273,"20,698",238,"21,005",270,"21,342",233,"21,490",234,"21,650",243,"21,345",236,"21,003",181,"20,067",217
117021328,"7,677",129,"7,732",109,"7,855",124,"7,979",110,"8,113",113,"8,279",107,"8,303",121,"8,317",137,"8,332",106,"8,340",109,"8,335",122
117021636,"11,515",202,"11,674",183,"11,871",182,"12,065",181,"12,240",176,"12,398",149,"12,478",158,"12,504",163,"12,565",147,"12,553",149,"12,366",155
117021637,"14,567",232,"14,705",224,"14,881",234,"15,123",187,"15,311",234,"15,525",216,"15,441",204,"15,265",214,"15,063",180,"14,772",157,"14,334",180
117031329,"10,914",104,"11,251",113,"11,640",93,"11,867",89,"12,040",113,"12,242",106,"12,250",112,"12,059",107,"11,888",86,"11,644",74,"10,776",96
117031330,"14,890",285,"15,204",275,"15,750",292,"16,300",249,"16,835",254,"17,270",284,"17,852",265,"18,568",309,"19,094",271,"19,424",263,"19,368",318
117031331,"17,734",246,"18,118",244,"18,551",237,"19,023",207,"19,814",241,"20,830",249,"21,459",216,"21,781",253,"21,554",239,"21,298",218,"20,493",245
117031333,"19,612",158,"20,247",157,"20,763",193,"21,420",151,"22,055",140,"22,773",159,"22,976",156,"22,478",191,"22,026",151,"20,695",153,"18,443",137
117031336,"16,795",167,"16,961",167,"17,103",136,"17,295",147,"17,514",184,"17,746",161,"17,811",160,"17,571",156,"17,320",155,"17,005",140,"16,053",123
117031638,"7,847",98,"8,305",92,"8,750",87,"9,250",77,"9,893",78,"10,422",100,"10,470",73,"10,375",91,"10,108",74,"9,535",73,"8,442",71
117031639,"4,376",50,"5,151",52,"6,110",54,"7,164",61,"8,255",52,"9,112",66,"9,313",58,"9,151",54,"9,013",46,"8,861",47,"7,956",49
117031640,"15,062",200,"15,113",193,"15,276",184,"15,377",174,"15,594",189,"15,932",166,"16,382",165,"16,462",184,"16,300",136,"15,976",156,"14,893",145
117031641,"12,558",178,"12,782",171,"13,155",192,"13,366",206,"13,451",189,"13,678",176,"14,086",175,"14,036",178,"13,939",160,"13,805",151,"12,837",159
117031642,"13,523",145,"13,721",151,"13,796",151,"14,113",136,"14,501",158,"14,674",154,"14,938",135,"15,187",153,"15,032",152,"14,768",134,"13,881",157
117031643,"7,084",119,"7,247",111,"7,449",113,"7,788",98,"8,305",118,"8,895",117,"9,583",113,"10,347",175,"11,444",154,"12,143",171,"12,408",210
117031644,"8,220",70,"8,293",84,"8,568",102,"8,679",77,"8,691",70,"8,691",76,"8,820",73,"8,887",78,"8,869",71,"8,737",55,"8,199",70
117031645,"16,801",164,"17,470",197,"18,142",168,"19,113",179,"20,061",171,"20,945",174,"21,497",181,"21,607",172,"21,794",167,"21,813",117,"20,346",172
117031646,"7,681",67,"8,041",85,"8,261",94,"8,630",72,"9,047",72,"9,434",68,"9,461",53,"9,274",52,"8,911",43,"8,478",52,"7,558",53
117031647,"11,404",156,"11,875",171,"12,380",171,"13,177",156,"14,572",195,"15,541",216,"16,041",205,"16,413",221,"16,739",215,"16,853",194,"16,639",242
117031648,"4,077",71,"5,095",94,"6,082",98,"7,561",123,"9,301",162,"10,718",173,"11,560",172,"11,854",183,"12,280",140,"12,790",177,"12,846",200
118011339,"19,552",301,"19,566",327,"19,587",330,"19,601",293,"19,622",314,"19,659",311,"19,699",323,"19,714",306,"19,678",291,"19,655",274,"19,297",315
118011340,"21,066",359,"21,362",391,"21,735",376,"22,072",329,"22,391",369,"22,771",350,"22,953",351,"22,963",385,"22,856",376,"22,383",327,"21,041",368
118011341,"16,966",266,"17,195",270,"17,478",253,"17,724",216,"17,894",243,"18,061",269,"18,270",214,"18,309",229,"18,325",228,"18,297",226,"17,866",234
118011342,0,0,3,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
118011344,"11,114",152,"11,171",177,"11,252",180,"11,345",155,"11,429",172,"11,522",175,"11,548",179,"11,553",157,"11,528",134,"11,419",128,"11,184",133
118011345,"15,461",251,"15,672",213,"15,840",246,"16,004",194,"16,163",241,"16,280",200,"16,251",238,"16,048",242,"15,923",189,"15,625",196,"14,927",201
118011346,"12,580",147,"12,564",126,"12,567",144,"12,565",93,"12,566",121,"12,570",98,"12,559",123,"12,488",98,"12,372",90,"12,261",106,"12,027",125
118011347,"7,675",93,"7,714",95,"7,795",95,"7,903",112,"7,987",101,"8,057",88,"8,081",114,"8,091",114,"8,082",96,"7,833",74,"7,486",83
118011649,"15,500",203,"15,556",182,"15,601",199,"15,627",196,"15,599",203,"15,622",183,"15,582",185,"15,465",196,"15,276",159,"15,012",151,"14,516",179
118011650,"10,438",110,"10,559",125,"10,643",137,"10,760",139,"10,866",137,"10,923",132,"10,899",121,"10,737",138,"10,588",107,"10,455",120,"10,046",144
118021564,"13,581",134,"13,949",143,"14,596",170,"15,013",121,"15,335",142,"15,711",155,"15,886",138,"15,495",131,"14,925",111,"14,271",111,"11,975",131
118021565,"14,985",190,"15,115",154,"15,668",172,"16,021",155,"16,262",172,"16,427",145,"16,487",115,"16,252",133,"15,684",126,"15,063",102,"13,775",136
118021566,"9,883",156,"10,039",140,"10,155",135,"10,252",125,"10,380",121,"10,458",112,"10,378",101,"10,280",117,"10,183",98,"10,084",99,"9,837",112
118021567,"11,487",159,"11,448",189,"11,429",179,"11,411",160,"11,382",162,"11,350",168,"11,356",168,"11,317",166,"11,283",168,"11,265",142,"11,124",157
118021568,"10,233",132,"10,365",146,"10,471",132,"10,519",134,"10,653",130,"10,817",132,"10,768",116,"10,653",139,"10,551",108,"10,355",101,"9,911",127
118021569,"17,268",320,"17,383",303,"17,530",333,"17,652",278,"17,757",299,"17,849",319,"17,791",254,"17,526",304,"17,289",264,"16,960",237,"16,293",276
118021570,"12,363",164,"12,710",219,"13,060",165,"13,398",185,"13,706",190,"13,959",192,"13,959",195,"13,751",188,"13,479",173,"13,323",141,"12,837",187
118021651,"20,059",348,"20,372",374,"20,643",401,"20,920",331,"21,154",357,"21,388",334,"21,322",311,"21,107",367,"20,799",307,"20,429",283,"19,720",307
118021652,"9,500",92,"9,848",99,"10,202",103,"10,713",82,"11,034",106,"11,454",112,"11,527",111,"11,475",112,"11,386",144,"11,109",103,"10,685",108
118021653,"12,959",139,"13,049",129,"13,061",167,"13,196",113,"13,439",155,"13,591",138,"13,638",135,"13,664",172,"13,640",145,"13,621",138,"13,469",138
118021654,"5,474",49,"5,552",63,"5,638",66,"5,712",77,"5,797",71,"5,908",60,"5,918",64,"5,906",57,"5,905",54,"5,818",44,"5,640",55
119011354,"21,047",280,"21,341",315,"21,750",347,"22,151",322,"22,477",326,"22,758",313,"23,134",330,"23,515",380,"23,822",329,"24,006",331,"23,966",341
119011355,5,3,5,0,5,0,160,3,538,12,942,22,"1,131",36,"1,250",32,"1,357",39,"1,462",28,"1,480",34
119011356,"10,705",168,"10,863",196,"11,076",206,"11,289",178,"11,515",204,"11,841",169,"12,190",198,"12,521",234,"12,707",199,"12,767",166,"12,795",225
119011358,"16,281",211,"16,388",223,"16,566",224,"16,740",191,"16,926",202,"17,105",189,"17,251",210,"17,322",218,"17,405",185,"17,359",160,"17,214",216
119011360,"15,516",208,"15,815",216,"16,100",203,"16,399",221,"16,628",198,"16,832",231,"17,102",208,"17,318",224,"17,573",267,"17,719",202,"17,710",228
119011361,"19,787",291,"20,089",300,"20,454",321,"20,849",293,"21,259",336,"21,611",304,"21,912",317,"22,241",397,"22,468",335,"22,710",353,"22,580",326
119011571,"16,249",379,"16,380",419,"16,567",396,"16,712",370,"16,859",402,"17,068",341,"17,301",344,"17,421",363,"17,462",323,"17,436",335,"17,050",309
119011572,"16,279",331,"16,314",297,"16,412",342,"16,503",291,"16,594",361,"16,658",316,"17,129",326,"17,481",322,"17,806",286,"18,209",292,"18,500",296
119011655,"13,576",206,"13,656",187,"13,898",215,"14,042",197,"14,229",212,"14,412",181,"14,568",215,"14,658",223,"14,739",216,"14,829",211,"14,698",198
119011656,"12,086",203,"12,270",208,"12,364",192,"12,545",190,"12,687",211,"12,881",172,"13,036",195,"13,280",252,"13,468",210,"13,505",211,"13,444",193
119011657,"10,439",141,"10,523",139,"10,621",140,"10,733",146,"10,835",127,"10,949",143,"11,046",119,"11,156",160,"11,315",133,"11,424",148,"11,369",137
119011658,"14,635",162,"14,832",170,"15,062",183,"15,267",170,"15,525",171,"15,709",185,"15,809",161,"15,890",200,"15,957",156,"16,000",156,"16,012",184
119021362,"19,649",287,"19,693",312,"19,746",318,"19,819",237,"19,856",284,"19,907",278,"20,166",296,"20,401",291,"20,511",291,"20,616",295,"20,405",261
119021366,"20,139",386,"20,421",370,"20,821",394,"21,240",357,"21,555",388,"21,825",403,"22,004",377,"22,023",402,"22,194",377,"22,065",312,"21,689",296
119021367,"13,601",223,"13,792",207,"13,998",213,"14,179",189,"14,340",192,"14,486",196,"14,514",167,"14,509",224,"14,697",215,"14,708",198,"14,585",192
119021573,"16,511",446,"16,882",456,"17,228",440,"17,482",370,"17,742",434,"17,883",393,"18,073",453,"18,082",455,"18,040",352,"17,736",359,"17,228",301
119021574,"10,313",275,"10,402",249,"10,505",261,"10,594",233,"10,673",256,"10,681",261,"10,800",258,"10,844",261,"10,817",255,"10,616",228,"10,207",194
119021659,"11,585",165,"11,849",189,"12,120",186,"12,311",166,"12,522",185,"12,822",195,"12,976",190,"12,848",164,"12,665",151,"12,487",131,"11,930",102
119021660,"8,460",151,"8,558",166,"8,708",153,"8,946",162,"9,135",145,"9,372",138,"9,477",145,"9,546",139,"9,606",133,"9,502",107,"9,107",92
119021661,"8,209",119,"8,515",111,"8,773",99,"9,057",102,"9,400",152,"9,757",134,"10,270",145,"10,846",199,"11,416",180,"11,919",191,"12,268",171
119021662,"17,825",189,"17,995",193,"18,202",194,"18,389",167,"18,535",199,"18,690",177,"18,648",188,"18,558",190,"18,415",178,"18,305",186,"17,988",198
119021663,"6,136",72,"6,191",104,"6,246",79,"6,295",84,"6,328",73,"6,360",69,"6,349",82,"6,340",75,"6,316",80,"6,277",74,"6,266",60
119031370,"13,374",194,"13,650",167,"13,877",184,"14,044",175,"14,178",192,"14,297",170,"14,417",174,"14,403",169,"14,331",158,"14,175",140,"13,817",154
119031371,"12,594",152,"12,705",132,"12,800",149,"12,894",140,"12,970",116,"13,026",155,"13,112",123,"13,089",145,"13,034",127,"12,855",110,"12,585",84
119031372,"18,381",174,"18,415",194,"18,525",202,"18,614",161,"18,662",175,"18,766",185,"19,365",185,"19,742",203,"19,965",218,"20,137",201,"20,261",235
119031373,"9,744",121,"9,980",149,"10,248",103,"10,601",124,"11,046",131,"11,488",157,"11,749",122,"12,010",165,"12,037",146,"11,957",133,"11,638",126
119031374,"23,870",278,"24,188",308,"24,484",294,"24,765",266,"24,963",277,"25,136",275,"25,247",242,"25,417",262,"25,632",249,"25,689",227,"25,399",247
119031664,"8,699",166,"9,141",190,"9,683",159,"10,223",180,"10,884",163,"11,507",164,"11,919",157,"12,089",193,"12,235",144,"12,289",136,"12,143",125
119031665,"12,630",155,"12,827",149,"12,930",175,"13,008",144,"13,089",139,"13,266",136,"13,347",148,"13,243",154,"12,993",110,"12,719",111,"12,123",114
119031666,"14,006",208,"14,123",191,"14,293",206,"14,465",182,"14,571",202,"14,730",185,"14,932",176,"15,076",179,"15,177",189,"15,022",161,"14,715",152
119031667,"9,286",156,"9,452",164,"9,663",142,"9,783",139,"9,954",165,"10,031",154,"10,077",151,"10,007",139,"9,886",127,"9,740",105,"9,556",138
119041377,"12,722",150,"12,820",152,"12,958",172,"13,145",146,"13,217",112,"13,299",148,"13,333",146,"13,315",152,"13,300",125,"13,237",137,"12,991",133
119041378,"10,177",189,"10,524",190,"10,891",178,"11,227",193,"11,556",195,"11,860",190,"12,226",208,"12,506",182,"12,689",198,"12,985",170,"13,117",209
119041379,"15,637",196,"15,909",252,"16,229",256,"16,480",260,"16,641",248,"16,807",258,"16,910",251,"16,861",235,"16,807",214,"16,665",179,"16,237",196
119041380,"13,909",197,"14,079",194,"14,309",171,"14,519",167,"14,708",204,"14,883",178,"14,853",173,"14,725",174,"14,613",188,"14,386",165,"13,909",154
119041381,"19,617",375,"19,953",358,"20,256",299,"20,550",345,"20,788",311,"21,121",337,"21,284",330,"21,227",330,"20,957",295,"20,679",270,"19,988",292
119041382,"15,730",229,"16,007",209,"16,184",170,"16,384",215,"16,643",195,"16,778",186,"16,908",212,"16,915",193,"16,926",212,"16,845",175,"16,669",207
119041668,"12,634",199,"13,219",195,"13,805",233,"14,412",204,"15,099",210,"15,947",245,"16,312",234,"16,403",282,"16,612",219,"16,649",230,"16,651",254
119041669,"10,017",159,"10,147",145,"10,194",145,"10,282",120,"10,344",160,"10,450",136,"10,478",127,"10,500",135,"10,476",138,"10,383",116,"10,161",155
119041670,"16,612",274,"16,791",319,"17,023",292,"17,140",271,"17,312",280,"17,466",255,"17,422",273,"17,226",230,"16,947",252,"16,536",195,"15,874",237
119041671,"3,020",61,"3,640",91,"4,311",89,"5,031",84,"5,965",81,"6,896",131,"7,917",136,"8,584",152,"9,354",174,"10,241",164,"10,861",193
120011383,"20,585",258,"20,969",252,"21,554",296,"22,040",264,"22,405",273,"22,760",252,"22,977",279,"23,318",273,"23,458",260,"23,453",235,"23,204",258
120011385,"18,517",296,"18,693",262,"18,881",274,"19,041",252,"19,166",275,"19,313",245,"19,248",238,"19,071",223,"18,958",228,"18,799",214,"18,406",256
120011386,"20,234",335,"20,540",386,"20,827",308,"21,033",282,"21,241",296,"21,456",279,"21,433",305,"21,365",332,"21,465",290,"21,338",264,"20,999",290
120011672,"13,024",185,"13,330",198,"13,497",217,"13,604",172,"13,613",182,"13,649",165,"13,684",174,"13,660",144,"13,597",146,"13,407",117,"12,927",127
120011673,"6,001",136,"7,185",157,"8,666",202,"10,490",266,"11,479",279,"12,560",263,"12,697",244,"12,513",246,"12,286",208,"12,025",176,"11,629",201
120021387,"15,743",271,"15,886",271,"16,073",297,"16,257",233,"16,408",236,"16,629",247,"16,628",213,"16,591",226,"16,425",211,"16,174",197,"15,629",212
