Location,Score
114011281,0.005524765387451494
114011282,0.18320264232392464
114011283,0.01439425360406282
114021284,0.023104184889793322
114021285,0.04640930912302215
114021286,0.08277620171757451
114021287,0.08140731132839542
114021288,0.002099517502934028
114021289,0.008955346057091989
115011290,0.1320939229669412
115011291,0.0
115011294,0.0
115011296,0.0
115011553,0.011611695206621647
115011554,0.0032269749336434886
115011555,0.0
115011556,0.017808942574036715
115011557,0.0
115011558,0.0
115011621,0.0
115011622,0.0
115021297,0.0
115021298,0.0
115031299,0.004565930622332021
115031300,0.21164160324318657
115041301,0.05739676627909317
115041623,0.0
115041624,0.0
115041625,0.0
116011303,0.21563102424181904
116011304,0.2566089272689434
116011306,0.29621342481548446
116011307,0.5962281299704612
116011560,0.08477009452317187
116011561,0.15259807291810398
116011626,0.1941780118337168
116011627,0.11590813797674929
116021309,0.04005881528712182
116021562,0.0037296965871908352
116021563,0.3138823995559923
116021628,0.0
116021629,0.0
116021630,0.2125701477888073
116021631,0.0
116021632,0.15344331936010308
116021633,0.0323706989588137
116031313,0.0
116031314,0.0578892489852043
116031315,0.32669516240397156
116031316,0.0
116031317,0.0
116031319,0.3763187544320444
117011320,2.7037220573724686e-05
117011321,0.09361064349251563
117011323,0.12969098776645757
117011634,0.016099091680041956
117011635,0.3362689515517804
117021327,0.08418355926344104
117021328,0.03141045989361181
117021636,0.09693947462200886
117021637,0.1834563406881772
117031329,0.03294722635846367
117031330,0.0
117031331,0.3482541194765178
117031333,0.09900823973073344
117031336,0.13269115934881892
117031638,0.0
117031639,0.02602228490911133
117031640,0.03600426320618685
117031641,0.10953114019878754
117031642,0.11251707324487042
117031643,0.03396685487398561
117031644,0.020695792472533812
117031645,0.06039880433624756
117031646,0.011554154455144227
117031647,0.12718283671549677
117031648,0.031968980255496396
118011339,0.0
118011340,0.0
118011341,0.07240940964602172
118011344,0.0
118011345,0.0
118011346,0.0
118011347,0.0
118011649,0.0
118011650,0.0
118021564,0.023628237683832768
118021565,0.09255848498774324
118021566,0.017136478370023557
118021567,0.09966079487028731
118021568,0.038054328015080026
118021569,0.0
118021570,0.0
118021651,0.0
118021652,0.08205236501687625
118021653,0.13886608012251897
118021654,0.021655373827570514
119011354,0.0
119011355,0.00410411143067825
119011356,0.0452612138138866
119011358,0.22643645566569087
119011360,0.2521644774917138
119011361,0.0
119011571,0.0
119011572,0.0
119011655,0.0
119011656,0.0
119011657,0.10751442307286366
119011658,0.1332061464081492
119021362,0.10555101602221958
119021366,0.0
119021367,0.11148276179430976
119021573,0.0
119021574,0.0
119021659,0.0
119021660,0.0
119021661,0.11776069420063615
119021662,0.17074852705141907
119021663,0.035642913686250825
119031370,0.07761285695386069
119031371,0.028411212660671807
119031372,0.23554367944308657
119031373,0.0
119031374,0.4496853990076486
119031664,0.031082884679454956
119031665,0.07111428945104442
119031666,0.09887463568745129
119031667,0.06471932018721806
119041377,0.1154636858886462
119041378,0.1846683760909378
119041379,0.24706565942798853
119041380,0.18592876207881381
119041381,0.3144455416649835
119041382,0.2512686051429468
119041668,0.19446368913275713
119041669,0.09970303052846163
119041670,0.21332463022801257
119041671,0.10077971984479994
120011383,0.10724301986200259
120011385,0.0
120011386,0.21650076594348325
120011672,0.06709859559770588
120011673,0.08599407536460804
120021387,0.0
120021389,0.0
120021674,0.0
120021675,0.08085462147824536
120031392,0.07582057897781441
120031393,0.21724522274665714
120031394,0.14052710048073724
120031395,0.029632847076653847
120031396,0.45442382745276005
120031576,0.00817068005409043
120031676,0.14155942102485194
120031677,0.10996373572796714
120031678,0.04050812020968689
120031679,0.07193742261073334
120031680,0.13972504959823462
120031681,0.013048756365623387
121011399,0.11425492126076106
121011401,0.0
121011682,0.04208011860825151
121011683,0.0
121011684,0.30082454190375896
121011685,0.0
121011686,0.0
121011687,0.0
121021403,0.09560905138951716
121021404,0.0
121021406,0.0
121021577,0.16550206194358774
121021578,0.022155962367068665
121021579,0.09320017902159657
121031407,0.0
121031408,0.0
121031409,0.0
121031410,0.0
121031411,0.0
121031412,0.0
121041413,0.0
121041414,0.0
121041416,0.07274765043042464
121041417,0.0
121041688,0.0
121041689,0.0
122011418,0.0
122011419,0.0
122021420,0.0
122021421,0.0
122021422,0.0
122021690,0.03328112981096655
122021691,0.028278266327554855
122031424,0.08069015838505134
122031425,0.009876104736433092
122031427,0.0
122031429,0.0
122031430,0.0
122031432,0.0
122031692,0.0
122031693,0.0
122031694,0.014960524280326196
122031695,0.40505361382183247
122031696,0.0
122031697,0.05279457271792458
123011433,0.10951354200788158
123011698,0.05077664682737281
123011699,0.18095633102250422
123011700,0.023658403471678666
123011701,0.23789650423936418
123011702,0.07434101552138218
123021436,0.1235154092825924
123021437,0.24930877105833518
123021438,0.10764285431457646
123021441,0.14159557730798603
123021443,0.11782184347004682
123021444,0.1166063950848075
123021703,0.1026345691662897
123021704,0.1408222879132469
123021705,0.16163909905617255
123021706,0.0
123031445,0.028855629196874108
123031446,0.0322837212334572
123031447,0.34846074712408454
123031448,0.040206000156517235
124011449,0.012698499038743243
124011450,0.06803284622340824
124011452,0.1036449541875984
124011453,0.06795461426565347
124011454,0.08990938842598091
124011455,0.020593083031064392
124031457,0.20625079741802538
124031459,0.07885589361413645
124031460,0.221943050921032
124031461,0.29948992354697046
124031462,0.3432257297283172
124031463,0.039537126694486904
124031464,0.07996461519311371
124031465,0.026146272163221615
124031707,0.35220983727317273
124031708,0.1389898007373731
124041466,0.19585826577027876
124041467,0.19450960441266632
124041468,0.035496724270078356
124051469,0.038026597532440316
124051470,0.399375833053251
124051580,0.05490998192052523
124051581,0.0
125011582,0.0
125011583,0.0
125011584,0.0
125011585,0.0
125011586,0.0932911030079441
125011587,0.0
125011709,0.0321955169675224
125011710,0.25405167904294995
125021477,0.5627205345512702
125021478,0.30743726656010867
125021711,0.03978172377212954
125021712,0.19758096867642
125031479,0.0
125031480,0.0
125031481,0.0
125031483,0.0
125031484,0.0
125031713,0.2781779810813226
125031714,0.0
125031715,0.08433879663837224
125031716,0.034417368561178566
125041489,0.6020138463099327
125041490,0.0
125041491,0.4628737499118424
125041493,0.47270916549778685
125041494,0.0242868899743773
125041588,0.18699816325548396
125041589,0.529002898502034
125041717,0.2039047274829036
125041718,0.07577674348410315
125041719,0.06128010040567827
126011496,0.0
126011720,0.03263282312356067
126011721,0.11603137864094237
126021498,0.0
126021499,0.0
126021500,0.33712433028551325
126021501,0.054303217629227706
126021503,0.2032863021681371
126021590,0.0
126021722,0.0
126021723,0.24253677388631112
126021724,0.24459485564883932
126021725,0.1006323216639996
127011504,0.0
127011505,0.1044385437177058
127011592,0.0
127011593,0.02032004443276563
127011594,0.0
127011595,0.04226171771764085
127011596,0.1205652058968338
127011597,0.31020683073780014
127011726,0.006110091882554474
127011727,0.14796306495247843
127011728,0.11483635482272421
127011729,0.3295731598791644
127021509,0.0
127021510,0.06491928185338103
127021511,0.0
127021512,0.0
127021513,0.0
127021514,0.0
127021515,0.0
127021516,0.0
127021517,0.0
127021518,0.01453048848800564
127021519,0.0
127021520,0.0
127031522,0.0782859077642374
127031523,0.4501282334842644
127031524,0.19987790588460838
127031599,0.0
127031601,0.0
127031730,0.10992203334830511
127031731,0.0
127031732,0.0
127031733,0.21029774139218485
128011529,0.0
128011530,0.24366455128412795
128011531,0.04622955871247547
128011602,0.12777630459588754
128011603,0.0
128011604,0.13998726264273367
128011605,0.0
128011606,0.0
128021533,0.00795580436553344
128021534,0.0
128021535,0.0
128021536,0.0
128021538,0.26752158322568886
128021607,0.060549935466634015
128021608,0.0
128021609,0.0
